2398 MHz, 3003 MHz, 46, 11.27 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.26 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.25 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.26 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.27 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.26 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.27 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.24 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.26 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.27 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.26 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.24 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.25 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.18 W, P0, [N/A]
2398 MHz, 3003 MHz, 46, 11.20 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.17 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.22 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.20 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.20 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.23 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.20 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.22 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.23 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.25 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.21 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.19 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.20 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.17 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.16 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.18 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.23 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.19 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.24 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.20 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.20 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.18 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.20 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.19 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.15 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.15 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.18 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.20 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.14 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.14 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.15 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.16 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.20 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.15 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.21 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.16 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.17 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.13 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.13 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.12 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.10 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.15 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.14 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.16 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.13 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.15 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.16 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.15 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.15 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.15 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.14 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.14 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.10 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.10 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.10 W, P0, [N/A]
2398 MHz, 3003 MHz, 45, 11.11 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.10 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.10 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.10 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.11 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.09 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.07 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.08 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.06 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.06 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.07 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.05 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.07 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.03 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.04 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.04 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.03 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.07 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.07 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.06 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.06 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.06 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.06 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.05 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.04 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.05 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.03 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.01 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.02 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.04 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.03 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.04 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.01 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.04 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.02 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.02 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.08 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.01 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.02 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 10.99 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.02 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.03 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.03 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.03 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.01 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.03 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.06 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.04 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.06 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.02 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.01 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.04 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.06 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.03 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.02 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.06 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.04 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.06 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.01 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.01 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 10.98 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.01 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.00 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.02 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.04 W, P0, [N/A]
2398 MHz, 3003 MHz, 44, 11.04 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 11.03 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.95 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.96 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.98 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.96 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.95 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.94 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.97 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.96 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.95 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.98 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.99 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 11.02 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 11.03 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 11.00 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.94 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.98 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.98 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 11.01 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.99 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.99 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.95 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.92 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.96 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.95 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.92 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.96 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.86 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.82 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.86 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.82 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.78 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.80 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.83 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.88 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.87 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.83 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.85 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.83 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.84 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.82 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.86 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.85 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.84 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.86 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.88 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.84 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.83 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.85 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.88 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.88 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.86 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.82 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.88 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.88 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.85 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.84 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.85 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.85 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.84 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.84 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.85 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.85 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.84 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.82 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.84 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.84 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.83 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.86 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.88 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.85 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.85 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.81 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.84 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.80 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.84 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.83 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.79 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.78 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.77 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.75 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.76 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.76 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.76 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.75 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.79 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.76 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.80 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.77 W, P0, [N/A]
2398 MHz, 3003 MHz, 43, 10.76 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.80 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.77 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.78 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.76 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.75 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.76 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.74 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.74 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.69 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.67 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.69 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.75 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.75 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.74 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.74 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.74 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.74 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.67 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.65 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.65 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.67 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.65 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.67 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.67 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.65 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.65 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.61 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.60 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.59 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.62 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.67 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.67 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.62 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.63 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.65 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.69 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.67 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.65 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.69 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.60 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.62 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.60 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.63 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.63 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.62 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.63 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.63 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.65 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.67 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.69 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.69 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.67 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.64 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.69 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.66 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.96 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 11.21 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 11.11 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.96 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.85 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 11.10 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 11.18 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 11.10 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.86 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 11.26 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 11.12 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.98 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.75 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.75 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.74 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.67 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.69 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.72 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.75 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.73 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.69 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.69 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.74 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.70 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.71 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.68 W, P0, [N/A]
2398 MHz, 3003 MHz, 42, 10.69 W, P0, [N/A]
